-- Merging decision tree log ---
manifest
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/5e659deeffc4dc2e61379bbd3232b605/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/programmer/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6414258a666a93405843775f39a4c1a4/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/da53ba210812cc23a557bb10593ecec4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2abefb2efa93797cb3177f95620871b3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/e6e30fcad8f3707f020b86976a34789a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/9914f4a463daae30442aeb30242e1b47/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/7318ac053363397b0092051f53a37c03/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/23fdd32610e04a763c47d1cc4017bf83/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/850c8524be6c6f8304124b00f6d13b18/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/3d8e09e191252f2dcc2ac1a0bb685f1a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/4aaf160575ce790582daf57e0e39fd08/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/0a3460cf96b5ae75699b4dbe0021b033/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e283f99125189c7be3d5830c5efc9a6f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1546772edebaea0d8d581bd5b5b102c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/84a702f0c74895c82972b31fcec63ff4/AndroidManifest.xml:17:1-22:12
